,citations,citations_rank,news,news_rank,twitter,twitter_rank,program,DOI
7530,20.0,1372.0,71.0,2.0,244.0,1.0,PCRP,10.1038/nbt.3843
780,264.0,64.0,34.0,9.0,189.0,2.0,TSCRP,10.1016/j.neuron.2014.07.040
8583,,,,,186.0,3.0,PRORP,10.18632/oncotarget.7055
7581,,,5.0,91.0,167.0,4.0,PCRP,10.1001/jamaoncol.2018.5801
7576,19.0,1414.0,34.0,9.0,161.0,5.0,PCRP,10.1016/j.cell.2018.04.034
3443,,,,,1.0,1014.0,PCRP,10.1158/0008-5472.can-08-2328
7358,,,,,1.0,1014.0,PCRP,10.1002/pros.23657
7367,1.0,2681.0,,,1.0,1014.0,PCRP,10.1038/s41391-018-0043-z
3508,,,,,1.0,1014.0,PCRP,10.1158/0008-5472.can-07-1483
2535,,,,,1.0,1014.0,PCRP,10.1196/annals.1331.022
3485,,,,,1.0,1014.0,PCRP,10.1089/acm.2007.0788
3293,,,,,1.0,1014.0,PCRP,10.1159/000122333
3473,,,,,1.0,1014.0,PCRP,10.1097/01.cdr.0000342344.81082.49
4680,,,,,1.0,1014.0,PCRP,10.2174/138161209788682370
2509,18.0,1470.0,7.0,65.0,1.0,1014.0,PCRP,10.1080/01635581.2013.789540
3325,374.0,27.0,1.0,200.0,1.0,1014.0,PCRP,10.1038/nature08361
3463,,,,,1.0,1014.0,PCRP,10.1016/j.juro.2007.05.039
3456,259.0,67.0,,,1.0,1014.0,PCRP,10.1016/j.ccr.2010.04.027
3270,30.0,1002.0,,,1.0,1014.0,PCRP,10.1158/1078-0432.ccr-08-1440
7362,,,,,1.0,1014.0,PCRP,10.4103/aja.aja_37_18
3417,,,1.0,200.0,1.0,1014.0,PCRP,10.1093/carcin/bgl241
2892,,,,,1.0,1014.0,PCRP,10.1158/1535-7163.mct-07-0005
3247,,,,,1.0,1014.0,PCRP,10.1677/erc.1.00543
3258,,,1.0,200.0,1.0,1014.0,PCRP,10.1359/jbmr.0707onj
4715,41.0,742.0,,,1.0,1014.0,PCRP,10.1371/journal.pone.0042564
2897,,,,,1.0,1014.0,PCRP,10.1038/ncb1490
7535,1.0,2681.0,,,1.0,1014.0,PCRP,10.18632/oncotarget.21085
7536,,,,,1.0,1014.0,PCRP,10.18632/oncotarget.21710
2900,,,,,1.0,1014.0,PCRP,10.1097/cji.0b013e318193d31e
4746,22.0,1281.0,,,1.0,1014.0,PCRP,10.1097/cji.0b013e31822b5b1d
2786,,,,,1.0,1014.0,PCRP,10.4161/cbt.4.1.1382
2923,,,,,1.0,1014.0,PCRP,10.1128/mcb.00310-08
7541,,,,,1.0,1014.0,PCRP,10.1002/pros.23697
2693,,,,,1.0,1014.0,PCRP,10.2174/157488707781662724
3019,,,,,1.0,1014.0,PCRP,10.4161/cbt.5.12.3374
7485,3.0,2508.0,,,1.0,1014.0,PCRP,10.1016/j.actbio.2017.07.014
7351,,,,,1.0,1014.0,PCRP,10.1002/smll.201802565
7345,2.0,2592.0,,,1.0,1014.0,PCRP,10.1007/s00418-018-1726-1
3050,,,,,1.0,1014.0,PCRP,10.1210/er.2003-0034
